timestamp,actual,forecast,line_loss_mw,hvdc_loading_pct,v_tao_pu,fuel_kg
2026-03-21 00:00:00,8.373,,0.5610379329075705,26.165519676318823,0.9804848233694544,0.0
2026-03-21 00:15:00,8.175,,0.5428889411660087,26.15952479210345,0.9817711795619699,0.0
2026-03-21 00:30:00,8.187,,0.5444786284889718,26.134678465095174,0.9814774580697773,0.0
2026-03-21 00:45:00,7.985,,0.5249558048915857,26.189025474303314,0.9833976260281131,0.0
2026-03-21 01:00:00,7.979,,0.5244038486208034,26.240843853644407,0.9836315088733789,0.0
2026-03-21 01:15:00,7.616,,0.4937905573872756,26.228438144016085,0.9858972360677971,0.0
2026-03-21 01:30:00,7.812,,0.5115650010992532,26.180508557736655,0.9841004444517457,0.0
2026-03-21 01:45:00,8.228,,0.550505617702445,26.116602610913407,0.9805914100593919,0.0
2026-03-21 02:00:00,7.234,,0.4615342934841786,26.304501289602566,0.9891390534660301,0.0
2026-03-21 02:15:00,7.333,,0.46894479459392446,26.3120130792341,0.9886161755749496,0.0
2026-03-21 02:30:00,7.331,,0.46772303431744877,26.370187633577146,0.9891837847203228,0.0
2026-03-21 02:45:00,8.054,,0.5312314426219773,26.227982936401535,0.9830314003184997,0.0
2026-03-21 03:00:00,8.172,,0.5421036685941036,26.207482235772144,0.982094464101536,0.0
2026-03-21 03:15:00,8.75,,0.5994197375073131,26.105417892038325,0.9772082191840642,0.01
2026-03-21 03:30:00,8.201,,0.5446504691244138,26.20114661989164,0.9819006003153592,0.01
2026-03-21 03:45:00,8.214,,0.5476078039611387,26.1331900163983,0.9811240483413664,0.01
2026-03-21 04:00:00,7.767,,0.5056822248735964,26.242515583281072,0.9851559750522496,0.01
2026-03-21 04:15:00,7.321,,0.46731700638665963,26.3135425036773,0.9889028214423886,0.01
2026-03-21 04:30:00,7.687,,0.4981607585485337,26.281541929265828,0.9860483596231289,0.01
2026-03-21 04:45:00,7.367,,0.4710608811123489,26.332243334274665,0.9886435818511556,0.01
2026-03-21 05:00:00,7.269,,0.4626835887147749,26.374636243455914,0.9896623415774477,0.01
2026-03-21 05:15:00,7.053,,0.4447659226988723,26.502089710840853,0.9920941491221478,0.01
2026-03-21 05:30:00,7.009,,0.4413882509609248,26.520214522649262,0.9924957191306768,0.01
2026-03-21 05:45:00,6.65,,0.4149589298295382,26.537093874705892,0.9950868489172561,0.01
2026-03-21 06:00:00,6.385,,0.3964583595367497,26.591892019721445,0.997241231047949,0.01
2026-03-21 06:15:00,6.044,,0.3739989504308294,26.64634820773682,0.9999475678731135,0.01
2026-03-21 06:30:00,5.455,,0.3389946525319063,26.730394173123134,1.004466266600336,0.01
2026-03-21 06:45:00,6.243,,0.3873651581344726,26.531001049002718,0.9977585487983004,0.01
2026-03-21 07:00:00,6.655,,0.41656240012450585,26.41673072186233,0.9940573508507026,0.01
2026-03-21 07:15:00,6.579,,0.4112081259250875,26.423458623550594,0.9946031773901921,0.01
2026-03-21 07:30:00,7.047,,0.44596599481404997,26.374998201186727,0.9910246194376076,0.01
2026-03-21 07:45:00,7.507,,0.48358982765211955,26.30037063947795,0.9872279670462558,0.01
2026-03-21 08:00:00,6.74,,0.42198629504439733,26.51162949931189,0.9941301141798357,0.01
2026-03-21 08:15:00,7.102,,0.4485114011914666,26.50592197218659,0.9917770541719333,0.01
2026-03-21 08:30:00,7.476,,0.4794682673478592,26.375519448391188,0.9882048573479647,0.01
2026-03-21 08:45:00,7.188,,0.4554690923381033,26.44938601823795,0.9908216048940325,0.01
2026-03-21 09:00:00,6.662,,0.4156136243334094,26.612570066224606,0.9954665764824331,0.01
2026-03-21 09:15:00,6.656,,0.415555999987792,26.56630331886393,0.9951244802339257,0.01
2026-03-21 09:30:00,6.626,,0.41332514504254725,26.556631475643076,0.9953226733154611,0.01
2026-03-21 09:45:00,5.646,,0.3496805860593746,26.703743073687207,1.0030949451116513,0.01
2026-03-21 10:00:00,5.725,,0.35445366412466406,26.615555912704192,1.0019698089747826,0.01
2026-03-21 10:15:00,5.882,,0.3640837316316574,26.553939457311458,1.0004898127567572,0.01
2026-03-21 10:30:00,5.816,,0.3599261339512161,26.563606313111354,1.001053591669137,0.01
2026-03-21 10:45:00,6.039,,0.3736524715208427,26.513712192139096,0.9992946964145962,0.01
2026-03-21 11:00:00,6.39,,0.3970258918373295,26.446246287503527,0.9964074278797289,0.01
2026-03-21 11:15:00,6.735,,0.4210170901662167,26.419137986933215,0.9939638646526409,0.01
2026-03-21 11:30:00,5.764,,0.3563944438641302,26.561064987318666,1.0015813152484854,0.01
2026-03-21 11:45:00,6.048,,0.373979868641519,26.49817448507238,0.9992597290812737,0.01
2026-03-21 12:00:00,6.215,,0.38441508081728326,26.540886702437533,0.9984665811005492,0.01
